"","stockid","tsn","scientificname","commonname","areaid","stocklong","inmyersdb","myersstockid"
"193","ATKABSAI",167120,"Pleurogrammus monopterygius","Atka mackerel","USA-NMFS-BSAI","Atka mackerel Bering Sea and Aleutian Islands",0,"NA"
"194","FLSOLEBSAI",172875,"Hippoglossoides elassodon","Flathead sole","USA-NMFS-BSAI","Flathead sole Bering Sea and Aleutian Islands",0,"NA"
"195","WPOLLAI",164722,"Theragra chalcogramma","Walleye pollock","USA-NMFS-AI","Walleye pollock Aleutian Islands",0,"NA"
"196","WPOLLEBS",164722,"Theragra chalcogramma","Walleye pollock","USA-NMFS-EBS","Walleye pollock Eastern Bering Sea",1,"WPOLLEBS"
"197","GHALBSAI",172930,"Reinhardtius hippoglossoides","Greenland halibut","USA-NMFS-BSAI","Greenland turbot Bering Sea and Aleutian Islands",1,"GHALEBS"
"198","BKINGCRABSMI",97936,"Paralithodes platypus","Blue king crab","USA-NMFS-SMI","Blue king crab Saint Matthews Island",0,"NA"
"199","BKINGCRABPI",97936,"Paralithodes platypus","Blue king crab","USA-NMFS-PI","Blue king crab Pribilof Islands",0,"NA"
"200","RKCRABBB",97935,"Paralithodes camtschaticus","Red king crab","USA-NMFS-BB","Red king crab Bristol Bay",1,"RKCRABBRIS"
"201","SNOWCRABBS",98428,"Chionoecetes opilio","Snow crab","USA-NMFS-BS","Snow crab Bering Sea",0,"NA"
"202","POPERCHGA",166707,"Sebastes alutus","Pacific ocean perch","USA-NMFS-GA","Pacific ocean perch Gulf of Alaska",1,"PERCHGA"
"203","DUSKYROCKGA",166714,"Sebastes ciliatus","Dusky rockfish","USA-NMFS-GA","Dusky rockfish Gulf of Alaska",0,"NA"
"204","DSOLEGA",172887,"Microstomus pacificus","Dover sole","USA-NMFS-GA","Dover sole Gulf of Alaska",0,"NA"
"205","WPOLLGA",164722,"Theragra chalcogramma","Walleye pollock","USA-NMFS-GA","Walleye pollock Gulf of Alaska",1,"WPOLLGA"
"206","SPANMACKSATLC",172436,"Scomberomorus maculatus","Spanish mackerel","USA-NMFS-SATLC","Spanish mackerel Southern Atlantic Coast",0,"NA"
"207","SPANMACKGM",172436,"Scomberomorus maculatus","Spanish mackerel","USA-NMFS-GM","Spanish mackerel Gulf of Mexico",0,"NA"
"208","KMACKSATLC",172435,"Scomberomorus cavalla","King Mackerel","USA-NMFS-SATLC","King mackerel Southern Atlantic Coast",0,"NA"
"209","KMACKGM",172435,"Scomberomorus cavalla","King Mackerel","USA-NMFS-GM","King mackerel Gulf of Mexico",0,"NA"
"210","GAGGM",167759,"Mycteroperca microlepis","Gag","USA-NMFS-GM","Gag Gulf of Mexico",0,"NA"
"211","GTRIGGM",173138,"Balistes capriscus","Gray triggerfish","USA-NMFS-GM","Gray triggerfish Gulf of Mexico",0,"NA"
"212","VSNAPGM",168909,"Rhomboplites aurorubens","Vermilion snapper","USA-NMFS-GM","Vermilion snapper Gulf of Mexico",0,"NA"
"213","GRAMBERGM",168689,"Seriola dumerili","Greater amberjack","USA-NMFS-GM","Greater amberjack Gulf of Mexico",0,"NA"
"214","BRNSHRIMPGM",551570,"Farfantepenaeus aztecus","Brown shrimp","USA-NMFS-GM","Brown shrimp Gulf of Mexico",0,"NA"
"215","WSHRIMPGM",551680,"Litopenaeus setiferus","White shrimp","USA-NMFS-GM","White shrimp Gulf of Mexico",0,"NA"
"216","PINKSHRIMPGM",551574,"Farfantepenaeus duorarum","Pink shrimp","USA-NMFS-GM","Pink shrimp Gulf of Mexico",0,"NA"
"217","ROYALRSHRIMPGM",95966,"Pleoticus robustus","Royal red shrimp","USA-NMFS-GM","Royal red shrimp Gulf of Mexico",0,"NA"
"218","SNOSESHARATL",160200,"Rhizoprionodon terraenovae","Atlantic sharpnose shark","USA-NMFS-ATL","Atlantic sharpnose shark Atlantic",0,"NA"
"219","BNOSESHARATL",160304,"Carcharhinus acronotus","Blacknose shark","USA-NMFS-ATL","Blacknose shark Atlantic",0,"NA"
"220","BHEADSHARATL",160502,"Sphyrna tiburo","Bonnethead shark","USA-NMFS-ATL","Bonnethead shark Atlantic",0,"NA"
"221","FTOOTHSHARATL",160409,"Carcharhinus isodon","Finetooth shark","USA-NMFS-ATL","Finetooth shark Atlantic",0,"NA"
"222","SBARSHARATL",160289,"Carcharhinus plumbeus","Sandbar shark","USA-NMFS-ATL","Sandbar shark Atlantic",0,"NA"
"223","BRNSHRIMPSATLC",551570,"Farfantepenaeus aztecus","Brown shrimp","USA-NMFS-SATLC","Brown shrimp Southern Atlantic Coast",0,"NA"
"224","WSHRIMPSATLC",551680,"Litopenaeus setiferus","White shrimp","USA-NMFS-SATLC","White shrimp Southern Atlantic Coast",0,"NA"
"225","PINKSHRIMPSATLC",551574,"Farfantepenaeus duorarum","Pink shrimp","USA-NMFS-SATLC","Pink shrimp Southern Atlantic Coast",0,"NA"
"226","RPORGYSATLC",169207,"Pagrus pagrus","Red porgy","USA-NMFS-SATLC","Red porgy Southern Atlantic coast",0,"NA"
"227","VSNAPSATLC",168909,"Rhomboplites aurorubens","Vermilion snapper","USA-NMFS-SATLC","Vermilion snapper Southern Atlantic coast",0,"NA"
"228","SNOWGROUPSATLC",167705,"Epinephelus niveatus","Snowy grouper","USA-NMFS-SATLC","Snowy grouper Southern Atlantic coast",0,"NA"
"229","TILESATLC",168546,"Lopholatilus chamaeleonticeps","Tilefish","USA-NMFS-SATLC","Tilefish Southern Atlantic coast",0,"NA"
"230","GAGSATLC",167759,"Mycteroperca microlepis","Gag","USA-NMFS-SATLC","Gag Southern Atlantic coast",0,"NA"
"231","RSNAPSATLC",168853,"Lutjanus campechanus","Red snapper","USA-NMFS-SATLC","Red snapper Southern Atlantic coast",0,"NA"
"232","GRAMBERSATLC",168689,"Seriola dumerili","Greater amberjack","USA-NMFS-SATLC","Greater amberjack Southern Atlantic coast",0,"NA"
"233","YFINATL",172423,"Thunnus albacares","Yellowfin tuna","USA-NMFS-ATL","Yellowfin tuna Atlantic",0,"NA"
"234","BIGEYEATL",172428,"Thunnus obesus","Bigeye tuna","USA-NMFS-ATL","Bigeye tuna Atlantic",1,"BIGEYEATLANTIC"
"235","BIGEYEEPAC",172428,"Thunnus obesus","Bigeye tuna","multinational-IATTC-EPAC","Bigeye tuna Eastern Pacific",1,"BIGEYEEPACIFIC"
"236","BIGEYEWPO",172428,"Thunnus obesus","Bigeye tuna","multinational-SPC-WPO","Bigeye tuna Western Pacific Ocean",0,"NA"
"237","CMACKPCOAST",172412,"Scomber japonicus","Pacific chub mackerel","USA-NMFS-PCOAST","Pacific chub mackerel Pacific Coast",0,"NA"
"238","BTIPSHARSATL",160318,"Carcharhinus limbatus","Blacktip shark","USA-NMFS-SATL","Blacktip shark South Atlantic",0,"NA"
"239","SWORDMED",172482,"Xiphias gladius","Swordfish","multinational-ICCAT-MED","Swordfish Mediterranean Sea",0,"NA"
"240","SARDPCOAST",161729,"Sardinops sagax","Pacific sardine","USA-NMFS-PCOAST","Pacific sardine Pacific Coast",0,"NA"
"241","SRAKEROCKBSAI",166712,"Sebastes borealis","Shortraker rockfish","USA-NMFS-BSAI","Shortraker rockfish Bering Sea and Aleutian Islands",0,"NA"
"242","YFINCWPAC",172423,"Thunnus albacares","Yellowfin tuna","USA-NMFS-CWPAC","Yellowfin tuna Central Western Pacific",0,"NA"
"243","YFINEPAC",172423,"Thunnus albacares","Yellowfin tuna","multinational-IATTC-NEPAC","Yellowfin tuna Eastern Pacific",1,"YFINNEPAC"
"244","BSBASSSATLC",167687,"Centropristis striata","Black seabass","USA-NMFS-SATLC","Black seabass Southern Atlantic coast",0,"NA"
"245","HERRWCVANI",551209,"Clupea pallasii","Pacific herring","Canada-DFO-WCVANI","Pacific herring West Coast of Vancouver Island",0,"NA"
"246","HERRQCI",551209,"Clupea pallasii","Pacific herring","Canada-DFO-QCI","Pacific herring Queen Charlotte Islands",0,"NA"
"247","HERRCC",551209,"Clupea pallasii","Pacific herring","Canada-DFO-CC","Pacific herring Central Coast",0,"NA"
"248","HERRSOG",551209,"Clupea pallasii","Pacific herring","Canada-DFO-SOG","Pacific herring Straight of Georgia",0,"NA"
"249","HERR4VWX",161722,"Clupea harengus","Herring","Canada-DFO-4VWX","Herring Scotian Shelf and Bay of Fundy",0,"NA"
"250","HERR4RFA",161722,"Clupea harengus","Herring","Canada-DFO-4R","Herring NAFO 4R fall spawners",0,"NA"
"251","HERR4RSP",161722,"Clupea harengus","Herring","Canada-DFO-4R","Herring NAFO 4R spring spawners",0,"NA"
"252","HERR4TFA",161722,"Clupea harengus","Herring","Canada-DFO-4T","Herring NAFO 4T fall spawners",0,"NA"
"253","HERR4TSP",161722,"Clupea harengus","Herring","Canada-DFO-4T","Herring NAFO 4T spring spawners",0,"NA"
"254","GHAL01ABCDEF",172930,"Reinhardtius hippoglossoides","Greenland halibut","multinational-NAFO-01ABCDEF","Greenland halibut NAFO 01ABCDEF",0,"NA"
"255","GHAL23KLMNO",172930,"Reinhardtius hippoglossoides","Greenland halibut","multinational-NAFO-23KLMNO","Greenland halibut NAFO 23KLMNO",1,"GHALNAFO23"
"256","GHAL4RST",172930,"Reinhardtius hippoglossoides","Greenland halibut","Canada-DFO-4RST","Greenland halibut NAFO 4RST",0,"NA"
"257","HOKIENZ",623193,"Macruronus novaezelandiae","Hoki","New Zealand-MFish-ENZ","Hoki Eastern New Zealand",0,"NA"
"258","HOKIWNZ",623193,"Macruronus novaezelandiae","Hoki","New Zealand-MFish-WNZ","Hoki Western New Zealand",0,"NA"
"259","BTROHUNT",162003,"Salvelinus fontinalis","Freshwater brook trout","USA-US State-HUNT","Freshwater brook trout Hunt Creek Michigan",1,"BTROHUNT"
"260","WHITBLACKW",164758,"Merlangius merlangus","Whiting","multinational-GFCMED-BLACKW","Whiting Western Black Sea",1,"WHITBLACKW"
"261","YPERKAB",168469,"Perca flavescens","Yellow perch","USA-US State-KAB","Yellow perch Kabegogama Lake, Minnesota",1,"YPERKAB"
"262","SKJCWPAC",172401,"Katsuwonus pelamis","Skipjack tuna","USA-NMFS-CWPAC","Skipjack tuna Central Western Pacific",0,"NA"
"263","HAKESOTH",164795,"Merluccius merluccius","Hake","multinational-ICES-VIIIc-IXa","Hake Northeast Atlantic South",0,"NA"
"264","ANCHOBAYB",161831,"Engraulis encrasicolus","Anchovy","multinational-ICES-VIII","Anchovy ICES VIII",1,"ANCHOBAYB"
"265","MACKNEICES",172414,"Scomber scombrus","Mackerel","multinational-ICES-IIa-IIIabd-IV-Vb-VI-VII-VIIIabcde-XII-XIV-Ixa","Mackerel ICES Northeast Atlantic",1,"MACKNEICES"
"266","FMEG8c9a",172834,"Lepidorhombus boscii","Fourspotted megrim","multinational-ICES-VIIIc-IXa","Fourspotted megrim ICES VIIIc-IXa",1,"MEG8c9a"
"267","MEG8c9a",172835,"Lepidorhombus whiffiagonis","Megrim","multinational-ICES-VIIIc-IXa","Megrim ICES VIIIc-IXa",1,"MEG8c9a"
"268","SARDPVIIIc-IXa",161813,"Sardina pilchardus","European pilchard","multinational-ICES-VIIIc-IXa","European pilchard ICES VIIIc-IXa",1,"SARDVIIIc-IXa"
"269","BWHITNEA",164774,"Micromesistius poutassou","Blue whiting","multinational-ICES-I-II-III-IV-V-VI-VII-VIII-IX-XII-XIV","Whiting Northeast Atlantic",0,"NA"
"270","ARGHAKESARG",164800,"Merluccius hubbsi","Argentine hake","Argentina-CFP-ARG-S","Argentine hake Southern Argentina",0,"NA"
"271","ARGHAKENARG",164800,"Merluccius hubbsi","Argentine hake","Argentina-CFP-ARG-N","Argentine hake Northern Argentina",0,"NA"
"272","ARGANCHONARG",551338,"Engraulis anchoita","Argentine anchoita","Argentina-CFP-ARG-N","Argentine anchoita Northern Argentina",0,"NA"
"273","ARGANCHOSARG",551338,"Engraulis anchoita","Argentine anchoita","Argentina-CFP-ARG-S","Argentine anchoita Southern Argentina",0,"NA"
"274","TASGIANTCRABTAS",-999,"Pseudocarcinus gigas","Tasmanian giant crab","Australia-AFMA-TAS","Tasmanian giant crab Tasmania",0,"NA"
"275","RSOLEHSTR",172917,"Lepidopsetta bilineata","Rock sole","Canada-DFO-HS","Rock sole Hecate Strait",0,"NA"
"276","MUTSNAPSATLCGM",168849,"Lutjanus analis","Mutton snapper","USA-NMFS-SATLCGM","Mutton snapper Southern Atlantic coast and Gulf of Mexico",0,"NA"
"277","MENATGM",161734,"Brevoortia patronus","Gulf menhaden","USA-NMFS-GM","Gulf menhaden Gulf of Mexico",1,"MENGULF"
"278","ESOLEHS",172921,"Parophrys vetulus","English sole","Canada-DFO-HS","English sole Hecate Strait",0,"NA"
"279","SBWHITARGS",164775,"Micromesistius australis","Southern blue whiting","Argentina-CFP-ARG-S"," Southern blue whiting Southern Argentina",0,"NA"
"280","ANCHOSA",161831,"Engraulis encrasicolus","Anchovy","South Africa-DETMCM-SA","Anchovy South Africa",1,"SAANCH"
"281","SARDSA",161729,"Sardinops sagax","Sardine","South Africa-DETMCM-SA","Sardine South Africa",1,"SAPILCH"
"282","SSLOBSTERSASC",552965,"Palinurus gilchristi","Southern spiny lobster","South Africa-DETMCM-SASC","Southern spiny lobster South Africa South coast",0,"NA"
"283","CTRACSA",168598,"Trachurus capensis","Cape horse mackerel","South Africa-DETMCM-SASC","Cape horse mackerel South Africa South coast",1,"SAHMACK"
"284","PATGRENADIERSARG",550662,"Macruronus magellanicus","Patagonian grenadier","Argentina-CFP-ARG-S","Patagonian grenadier Southern Argentina",0,"NA"
"285","BSKATCANATL",564139,"Dipturus laevis","Barndoor skate","Canada-DFO-ATL","Barndoor skate Canadian Atlantic Ocean",0,"NA"
"286","POLL4X5YZ",164727,"Pollachius virens","Pollock","Canada-DFO-4X5YZ","Pollock NAFO-4X5YZ",0,"NA"
"287","BTIPSHARGM",160318,"Carcharhinus limbatus","Blacktip shark","USA-NMFS-GM","Blacktip shark Gulf of Mexico",0,NA
"288","WHAKE4VWX5",164732,"Urophycis tenuis","White hake","Canada-DFO-4VWX5","White hake Scotian Shelf, Bay of Fundy and Georges Bank",0,"NA"
"289","PHALNPAC",172932,"Hippoglossus stenolepis","Pacific halibut","multinational-IPHC-NPAC","Pacific halibut North Pacific",1,"PHALCANUS"
"290","SOUTHHAKECR",164797,"Merluccius australis","Southern hake","New Zealand-MFish-CR","Southern hake Chatham Rise",0,NA
"291","SOUTHHAKESA",164797,"Merluccius australis","Southern hake","New Zealand-MFish-SA","Southern hake Sub-Antarctic",0,NA
"292","SBWHITACIR",164775,"Micromesistius australis","Southern blue whiting","New Zealand-MFish-CIR","Southern blue whiting Campbell Island Rise",0,NA
"293","BFOOTABALONEPAU5A",-997,"Haliotis iris","Blackfoot abalone","New Zealand-MFish-PAU5A","Blackfoot abalone New Zealand Area PAU 5A",0,NA
"294","POLLNS-VI-IIIa",164727,"Pollachius virens","Pollock","multinational-ICES-IIIa-IV-VI","Pollock ICES IIIa, VI and North Sea",1,"POLLNS"
"295","BFOOTABALONEPAU5D",-997,"Haliotis iris","Blackfoot abalone","New Zealand-MFish-PAU5D","Blackfoot abalone New Zealand Area PAU 5D",0,NA
"296","ATBTUNAEATL",172421,"Thunnus thynnus","Atlantic bluefin tuna","multinational-ICCAT-EATL","Bluefin tuna Eastern Atlantic",1,"BTUNAEA"
"297","BFOOTABALONEPAU5B",-997,"Haliotis iris","Blackfoot abalone","New Zealand-MFish-PAU5B","Blackfoot abalone New Zealand Area PAU 5B",0,NA
"298","BFOOTABALONEPAU7",-997,"Haliotis iris","Blackfoot abalone","New Zealand-MFish-PAU7","Blackfoot abalone New Zealand Area PAU 7",0,NA
"299","NZSNAPNZ8",169231,"Chrysophrys auratus","New Zealand snapper","New Zealand-MFish-8","New Zealand snapper New Zealand Area 8",0,NA
"300","CRLOBSTERSA12",552953,"Jasus lalandii","South African west coast rock lobster","South Africa-DETMCM-1-2","South African west coast rock lobster South Africa Areas 1-2",0,NA
"301","CRLOBSTERSA34",552953,"Jasus lalandii","South African west coast rock lobster","South Africa-DETMCM-3-4","South African west coast rock lobster South Africa Areas 3-4",0,NA
"302","CRLOBSTERSA56",552953,"Jasus lalandii","South African west coast rock lobster","South Africa-DETMCM-5-6","South African west coast rock lobster South Africa Areas 5-6",0,NA
"303","CRLOBSTERSA7",552953,"Jasus lalandii","South African west coast rock lobster","South Africa-DETMCM-7","South African west coast rock lobster South Africa Area 7",0,NA
"304","CRLOBSTERSA8",552953,"Jasus lalandii","South African west coast rock lobster","South Africa-DETMCM-8","South African west coast rock lobster South Africa Area 8",0,NA
"305","ALBANATL",172419,"Thunnus alalunga","Albacore tuna","multinational-ICCAT-NATL","Albacore tuna North Atlantic",0,"NA"
"306","HERRPRD",551209,"Clupea pallasii","Pacific herring","Canada-DFO-PRD","Pacific herring Prince Rupert District",0,"NA"
"307","DUSROCKGA",644604,"Sebastes variabilis","Dusky rockfish","USA-NMFS-GA","Dusky rockfish Gulf of Alaska",0,NA
"308","TANNERCRABBSAI",98429,"Chionoecetes bairdi","Tanner crab","USA-NMFS-BSAI","Tanner crab Bering Sea and Aleutian Islands",0,NA
"309","RKCRABPI",97935,"Paralithodes camtschaticus","Red king crab","USA-NMFS-PI","Red king crab Pribilof Islands",0,NA
"310","GKINGCRABAIES",660179,"Lithodes aequispinus","Golden king crab","USA-NMFS-AIES","Golden king crab Aleutian Islands Eastern segment",0,NA
"311","GKINGCRABAIWS",660179,"Lithodes aequispinus","Golden king crab","USA-NMFS-AIWS","Golden king crab Aleutian Islands Western segment",0,NA
"312","HAKENRTN",164795,"Merluccius merluccius","Hake","multinational-ICES-IIIa-IV-VI-VII-VIIIabd","Hake Northeast Atlantic North",0,"NA"
"313","PLAICCELT",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIIf-g","European Plaice ICES VIIf-g",0,"NA"
"314","GEMFISHNZ",550883,"Rexea solandri","common gemfish","New Zealand-MFish-NZ","common gemfish New Zealand",0,NA
"315","ATBTUNAWATL",172421,"Thunnus thynnus","Atlantic bluefin tuna","multinational-ICCAT-WATL","Bluefin tuna Western Atlantic",1,"BTUNAWA"
"316","SMOOTHOREOWECR",625280,"Pseudocyttus maculatus","Smooth oreo","New Zealand-MFish-WECR","Smooth oreo West end of Chatham Rise",0,NA
"317","RROCKLOBSTERCRA1",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA1","Red rock lobster New Zealand area CRA1",0,NA
"318","RROCKLOBSTERCRA2",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA2","Red rock lobster New Zealand area CRA2",0,NA
"319","RROCKLOBSTERCRA3",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA3","Red rock lobster New Zealand area CRA3",0,NA
"320","RROCKLOBSTERCRA4",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA4","Red rock lobster New Zealand area CRA4",0,NA
"321","RROCKLOBSTERCRA5",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA5","Red rock lobster New Zealand area CRA5",0,NA
"322","RROCKLOBSTERCRA7",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA7","Red rock lobster New Zealand area CRA7",0,NA
"323","RROCKLOBSTERCRA8",660225,"Jasus edwardsii","Red rock lobster","New Zealand-MFish-CRA8","Red rock lobster New Zealand area CRA8",0,NA
"324","BLACKOREOWECR",625296,"Allocyttus niger","Black oreo","New Zealand-MFish-WECR","Black oreo West end of Chatham Rise",0,NA
"325","TREVALLYTRE7",168641,"Pseudocaranx dentex","Trevally","New Zealand-MFish-TRE7","Trevally New Zealand Areas TRE 7",0,NA
"326","PAUAPAU5A",-997,"Haliotis iris","New Zealand abalone species","New Zealand-MFish-PAU5A","New Zealand abalone species New Zealand Area PAU 5A",0,NA
"327","PAUAPAU5B",-997,"Haliotis iris","New Zealand abalone species","New Zealand-MFish-PAU5B","New Zealand abalone species New Zealand Area PAU 5B",0,NA
"328","PAUAPAU5D",-997,"Haliotis iris","New Zealand abalone species","New Zealand-MFish-PAU5D","New Zealand abalone species New Zealand Area PAU 5D",0,NA
"329","PAUAPAU7",-997,"Haliotis iris","New Zealand abalone species","New Zealand-MFish-PAU7","New Zealand abalone species New Zealand Area PAU 7",0,NA
"330","NZLINGLIN3-4",165000,"Genypterus blacodes","Ling","New Zealand-MFish-LIN3-4","New Zealand ling New Zealand Areas LIN 3 and 4",0,NA
"331","NZLINGLIN6b",165000,"Genypterus blacodes","Ling","New Zealand-MFish-LIN6b","New Zealand ling New Zealand Area LIN 6b",0,NA
"332","NZLINGLIN5-6",165000,"Genypterus blacodes","Ling","New Zealand-MFish-LIN5-6","New Zealand ling New Zealand Areas LIN 5 and 6",0,NA
"333","NZLINGLIN72",165000,"Genypterus blacodes","Ling","New Zealand-MFish-LIN72","New Zealand ling New Zealand Area LIN 72",0,NA
"334","NZLINGLIN7WC",165000,"Genypterus blacodes","Ling","New Zealand-MFish-LIN7WC-WCSI","New Zealand ling New Zealand Area LIN 7WC - WCSI",0,NA
"335","MENATLAN",161732,"Brevoortia tyrannus","Atlantic menhaden","USA-NMFS-ATL","Atlantic menhaden Atlantic",1,"MENATLAN"
"336","GEMFISHSE",550883,"Rexea solandri","common gemfish","Australia-AFMA-SE","common gemfish Southeast Australia",0,NA
"337","SILVERFISHSE",172534,"Seriolella punctata","Silverfish","Australia-AFMA-SE","Silverfish Southeast Australia",0,NA
"338","TIGERFLATSE",644187,"Neoplatycephalus richardsoni","Tiger flathead","Australia-AFMA-SE","Tiger flathead Southeast Australia",0,NA
"339","SWHITSE",646043,"Sillago flindersi","School whiting","Australia-AFMA-SE","School whiting Southeast Australia",0,NA
"340","BTSHRIMPNAUST",95625,"Penaeus esculentus","Brown tiger shrimp","Australia-AFMA-NAUST","Northern Australia brown tiger shrimp",0,NA
"341","GTPRAWNNAUST",95625,"Penaeus semisulcatus","Grooved Tiger Prawn","Australia-AFMA-NAUST","Northern Australia grooved Tiger Prawn",0,NA
"342","OROUGHYCASCADE",166139,"Hoplostethus atlanticus","Orange roughy","Australia-AFMA-CASCADE","Orange roughy Cascade Plateau",0,NA
"343","OROUGHYSE",166139,"Hoplostethus atlanticus","Orange roughy","Australia-AFMA-SE","Orange roughy Southeast Australia",0,NA
"344","DEEPFLATHEADSE",644351,"Platycephalus conatus","Deepwater flathead","Australia-AFMA-SE","Deepwater flathead Southeast Australia",0,NA
"345","BIGHTREDSE",622143,"Centroberyx gerrardi","Bight redfish","Australia-AFMA-SE","Bight redfish Southeast Australia",0,NA
"346","MORWONGSE",170262,"Nemadactylus macropterus","Jackass morwong","Australia-AFMA-SE","Jackass morwong Southeast Australia",0,NA
"347","SWORDNATL",172482,"Xiphias gladius","Swordfish","multinational-ICCAT-NATL","Swordfish North Atlantic",1,"SWORDNA"
"348","MONKGOMNGB",164499,"Lophius americanus","Monkfish","USA-NMFS-GOMNGB","Monkfish Gulf of Maine / Northern Georges Bank",0,NA
"349","SWORDSATL",172482,"Xiphias gladius","Swordfish","multinational-ICCAT-SATL","Swordfish South Atlantic",1,"SWORDSA"
"350","OROUGHYNZMEC",166139,"Hoplostethus atlanticus","Orange roughy","New Zealand-MFish-NZMEC","Orange roughy New Zealand Mid East Coast",0,NA
"351","BIGEYEIO",172428,"Thunnus obesus","Bigeye tuna","multinational-IOTC-IO","Bigeye tuna Indian Ocean",0,NA
"352","MONKSGBMATL",164499,"Lophius americanus","Monkfish","USA-NMFS-SGBMATL","Monkfish Southern Georges Bank / Mid-Atlantic",0,NA
"353","DEEPCHAKESA",164796,"Merluccius paradoxus","Deep-water cape hake","South Africa-DETMCM-SA","Deep-water cape hake South Africa",0,NA
"354","ATLCROAKMATLC",169283,"Micropogonias undulatus","Atlantic croaker","USA-NMFS-MATLC","Atlantic croaker Mid-Atlantic Coast",0,NA
"355","CALSCORPSCAL",166827,"Scorpaena guttata","California scorpionfish","USA-NMFS-SCAL","California scorpionfish Southern California",0,NA
"356","CMACKNPAC",172412,"Scomber japonicus","Pacific chub mackerel","USA-NMFS-NPAC","Pacific chub mackerel North Pacific",0,NA
"357","HERRPWS",551209,"Clupea pallasii","Pacific herring","USA-US State-PWS","Pacific herring Prince William Sound",0,NA
"358","HERRSITKA",551209,"Clupea pallasii","Pacific herring","USA-US State-SITKA","Pacific herring Sitka",0,NA
"359","SARDNPAC",161729,"Sardinops sagax","Pacific sardine","USA-NMFS-NPAC","Pacific sardine North Pacific",0,NA
"360","PTOOTHFISHPEI",642807,"Dissostichus eleginoides","Patagonian toothfish","South Africa-DETMCM-PEI","Patagonian toothfish South Africa Subantarctic Prince Edward Islands",0,NA
"361","SHAKESGBMATL",164791,"Merluccius bilinearis","Silver Hake","USA-NMFS-SGBMATL","Silver hake Southern Georges Bank / Mid-Atlantic",1,"SHAKEMAB"
"362","KINGKLIPSA",165001,"Genypterus capensis","Kingklip","South Africa-DETMCM-SA","Kingklip South Africa",0,NA
"363","CHAKESA",164798,"Merluccius capensis","Shallow-water cape hake","South Africa-DETMCM-SA","Shallow-water cape hake South Africa",0,NA
"364","SKJEATL",172401,"Katsuwonus pelamis","Skipjack tuna","multinational-ICCAT-EATL","Skipjack tuna Eastern Atlantic",0,NA
"365","SKJWATL",172401,"Katsuwonus pelamis","Skipjack tuna","multinational-ICCAT-WATL","Skipjack tuna Western Atlantic",0,NA
"366","DSOLEPCOAST",172887,"Microstomus pacificus","Dover sole","USA-NMFS-PCOAST","Dover sole Pacific Coast",0,NA
"367","CHTRACCH",168597,"Trachurus murphyi","Chilean jack mackerel","multinational-SPRFMO-CH","Chilean jack mackerel Chilean EEZ and offshore",0,NA
"368","YTSNAPSATLC",168907,"Ocyurus chrysurus","Yellowtail snapper","USA-NMFS-SATLC","Yellowtail snapper Southern Atlantic Coast",0,NA
"369","PANDALGOM",96967,"Pandalus borealis","Northern shrimp","USA-NMFS-5Y","Northern shrimp Gulf of Maine",0,NA
"370","YTROCKNPCOAST",166720,"Sebastes flavidus","Yellowtail rockfish","USA-NMFS-NPCOAST","Yellowtail rockfish Northern Pacific Coast",0,NA
"371","SCALLMATLC",79718,"Placopecten magellanicus","Sea scallop","USA-NMFS-MATLC","Sea scallop Mid-Atlantic Coast",0,NA
"372","SCALLGB",79718,"Placopecten magellanicus","Sea scallop","USA-NMFS-5Z","Sea scallop Georges Bank",0,NA
"373","LINGCODNPCOAST",167116,"Ophiodon elongatus","Lingcod","USA-NMFS-NPCOAST","Lingcod Northern Pacific Coast",0,NA
"374","LINGCODSPCOAST",167116,"Ophiodon elongatus","Lingcod","USA-NMFS-SPCOAST","Lingcod Southern Pacific Coast",0,NA
"375","BGROCKPCOAST",166728,"Sebastes melanostomus","Blackgill rockfish","USA-NMFS-PCOAST","Blackgill rockfish  Pacific Coast",0,NA
"376","GOPHERSPCOAST",166767,"Sebastes carnatus","Gopher rockfish","USA-NMFS-SPCOAST","Gopher rockfish Southern Pacific Coast",0,NA
"377","PSOLESPCOAST",172868,"Eopsetta jordani","Petrale sole","USA-NMFS-SPCOAST","Petrale sole Southern Pacific Coast",0,NA
"378","PSOLENPCOAST",172868,"Eopsetta jordani","Petrale sole","USA-NMFS-NPCOAST","Petrale sole Northern Pacific Coast",0,NA
"379","STFLOUNSPCOAST",172893,"Platichthys stellatus","Starry flounder","USA-NMFS-SPCOAST","Starry flounder Southern Pacific Coast",0,NA
"380","STFLOUNNPCOAST",172893,"Platichthys stellatus","Starry flounder","USA-NMFS-NPCOAST","Starry flounder Northern Pacific Coast",0,NA
"381","SSTHORNHPCOAST",166783,"Sebastolobus alascanus","Shortspine thornyhead","USA-NMFS-PCOAST","Shortspine thornyhead Pacific Coast",0,NA
